date,Firm,Sample,Turnout,Lead,name,value
2016-01-15,celesteteleldiarioes,1100,67.5,8.1,dil,2.1
2016-01-15,celesteteleldiarioes,1100,67.5,8.1,pnv,1.1
2016-01-15,celesteteleldiarioes,1100,67.5,8.1,pacma,NA
2016-01-15,celesteteleldiarioes,1100,67.5,8.1,eh,0.9
2016-01-15,celesteteleldiarioes,1100,67.5,8.1,cc,0.3
2016-01-15,celesteteleldiarioes,1100,67.5,8.1,upo,NA
2016-01-15,ncreport,955,NA,8.4,pp,30.5
2016-01-15,ncreport,955,NA,8.4,psoe,22.1
2016-01-15,ncreport,955,NA,8.4,upo,20.7
2016-01-15,ncreport,955,NA,8.4,cs,13.4
2016-01-15,ncreport,955,NA,8.4,up,3.6
2016-01-15,ncreport,955,NA,8.4,erc,NA
2016-01-15,ncreport,955,NA,8.4,dil,NA
2016-01-15,ncreport,955,NA,8.4,pnv,NA
2016-01-15,ncreport,955,NA,8.4,pacma,NA
2016-01-15,ncreport,955,NA,8.4,eh,NA
2016-01-15,ncreport,955,NA,8.4,cc,NA
2016-01-15,ncreport,955,NA,8.4,upo,NA
2016-01-15,encuestamos,1800,NA,11.0,pp,33.2
2016-01-15,encuestamos,1800,NA,11.0,psoe,22.2
2016-01-15,encuestamos,1800,NA,11.0,upo,21.4
2016-01-15,encuestamos,1800,NA,11.0,cs,10.9
2016-01-15,encuestamos,1800,NA,11.0,up,2.9
2016-01-15,encuestamos,1800,NA,11.0,erc,2.5
2016-01-15,encuestamos,1800,NA,11.0,dil,2
2016-01-15,encuestamos,1800,NA,11.0,pnv,1.1
2016-01-15,encuestamos,1800,NA,11.0,pacma,NA
2016-01-15,encuestamos,1800,NA,11.0,eh,0.8
2016-01-15,encuestamos,1800,NA,11.0,cc,0.3
2016-01-15,encuestamos,1800,NA,11.0,upo,NA
2016-01-14,metroscopiaelpas,1200,76.4,6.5,pp,29
2016-01-14,metroscopiaelpas,1200,76.4,6.5,psoe,21.1
2016-01-14,metroscopiaelpas,1200,76.4,6.5,upo,22.5
2016-01-14,metroscopiaelpas,1200,76.4,6.5,cs,16.6
2016-01-14,metroscopiaelpas,1200,76.4,6.5,up,3.2
2016-01-14,metroscopiaelpas,1200,76.4,6.5,erc,NA
2016-01-14,metroscopiaelpas,1200,76.4,6.5,dil,NA
2016-01-14,metroscopiaelpas,1200,76.4,6.5,pnv,NA
2016-01-14,metroscopiaelpas,1200,76.4,6.5,pacma,NA
2016-01-14,metroscopiaelpas,1200,76.4,6.5,eh,NA
2016-01-14,metroscopiaelpas,1200,76.4,6.5,cc,NA
2016-01-14,metroscopiaelpas,1200,76.4,6.5,upo,NA
2016-01-14,estudiodesociologaconsultores,2200,NA,10.0,pp,32.4
2016-01-14,estudiodesociologaconsultores,2200,NA,10.0,psoe,22.4
2016-01-14,estudiodesociologaconsultores,2200,NA,10.0,upo,20.5
2016-01-14,estudiodesociologaconsultores,2200,NA,10.0,cs,13.2
2016-01-14,estudiodesociologaconsultores,2200,NA,10.0,up,3.9
2016-01-14,estudiodesociologaconsultores,2200,NA,10.0,erc,NA
2016-01-14,estudiodesociologaconsultores,2200,NA,10.0,dil,NA
2016-01-14,estudiodesociologaconsultores,2200,NA,10.0,pnv,NA
2016-01-14,estudiodesociologaconsultores,2200,NA,10.0,pacma,NA
2016-01-14,estudiodesociologaconsultores,2200,NA,10.0,eh,NA
2016-01-14,estudiodesociologaconsultores,2200,NA,10.0,cc,NA
2016-01-14,estudiodesociologaconsultores,2200,NA,10.0,upo,NA
2016-01-12,simplelgica,1050,77.1,8.7,pp,30
2016-01-12,simplelgica,1050,77.1,8.7,psoe,20.4
2016-01-12,simplelgica,1050,77.1,8.7,upo,21.3
2016-01-12,simplelgica,1050,77.1,8.7,cs,14.7
2016-01-12,simplelgica,1050,77.1,8.7,up,4.8
2016-01-12,simplelgica,1050,77.1,8.7,erc,NA
2016-01-12,simplelgica,1050,77.1,8.7,dil,NA
2016-01-12,simplelgica,1050,77.1,8.7,pnv,NA
2016-01-12,simplelgica,1050,77.1,8.7,pacma,NA
2016-01-12,simplelgica,1050,77.1,8.7,eh,NA
2016-01-12,simplelgica,1050,77.1,8.7,cc,NA
2016-01-12,simplelgica,1050,77.1,8.7,upo,NA
2016-01-11,imopllorentecuenca,1000,69,7.9,pp,31.4
2016-01-11,imopllorentecuenca,1000,69,7.9,psoe,23.5
2016-01-11,imopllorentecuenca,1000,69,7.9,upo,19.5
2016-01-11,imopllorentecuenca,1000,69,7.9,cs,11.8
2016-01-11,imopllorentecuenca,1000,69,7.9,up,3.4
2016-01-11,imopllorentecuenca,1000,69,7.9,erc,2.3
2016-01-11,imopllorentecuenca,1000,69,7.9,dil,1.8
2016-01-11,imopllorentecuenca,1000,69,7.9,pnv,1.2
2016-01-11,imopllorentecuenca,1000,69,7.9,pacma,NA
2016-01-11,imopllorentecuenca,1000,69,7.9,eh,0.9
2016-01-11,imopllorentecuenca,1000,69,7.9,cc,NA
2016-01-11,imopllorentecuenca,1000,69,7.9,upo,NA
2016-01-11,cis,2496,NA,6.9,pp,28.8
2016-01-11,cis,2496,NA,6.9,psoe,20.5
2016-01-11,cis,2496,NA,6.9,upo,21.9
2016-01-11,cis,2496,NA,6.9,cs,13.3
2016-01-11,cis,2496,NA,6.9,up,3.7
2016-01-11,cis,2496,NA,6.9,erc,2.8
2016-01-11,cis,2496,NA,6.9,dil,1.7
2016-01-11,cis,2496,NA,6.9,pnv,1.3
2016-01-11,cis,2496,NA,6.9,pacma,NA
2016-01-11,cis,2496,NA,6.9,eh,1
2016-01-11,cis,2496,NA,6.9,cc,0
2016-01-11,cis,2496,NA,6.9,upo,NA
2015-12-20,generalelection,NA,69.7,6.7,pp,28.7
2015-12-20,generalelection,NA,69.7,6.7,psoe,22
2015-12-20,generalelection,NA,69.7,6.7,upo,20.7
2015-12-20,generalelection,NA,69.7,6.7,cs,13.9
2015-12-20,generalelection,NA,69.7,6.7,up,3.7
2015-12-20,generalelection,NA,69.7,6.7,erc,2.4
2015-12-20,generalelection,NA,69.7,6.7,dil,2.2
2015-12-20,generalelection,NA,69.7,6.7,pnv,1.2
2015-12-20,generalelection,NA,69.7,6.7,pacma,0.9
2015-12-20,generalelection,NA,69.7,6.7,eh,0.9
2015-12-20,generalelection,NA,69.7,6.7,cc,0.3
2015-12-20,generalelection,NA,69.7,6.7,upo,NA
